adb/launcher-tests/HOME-PREF-T17/before_home_probe_window.txt:286:  mCurrentFocus=Window{15165ee u0 org.mozilla.firefox/org.mozilla.firefox.App}
adb/launcher-tests/HOME-PREF-T17/before_home_probe_window.txt:287:  mFocusedApp=AppWindowToken{ba5de22 token=Token{a637fed ActivityRecord{46cae04 u0 org.mozilla.firefox/.App t8}}}
adb/launcher-tests/HOME-PREF-T17/after_target_window.txt:284:  mCurrentFocus=Window{d560b6 u0 com.amazon.firelauncher/com.amazon.firelauncher.Launcher}
adb/launcher-tests/HOME-PREF-T17/after_target_window.txt:285:  mFocusedApp=AppWindowToken{a4a1d4d token=Token{8e4077 ActivityRecord{1c35276 u0 com.amazon.firelauncher/.Launcher t2}}}
adb/launcher-tests/HOME-PREF-T17/before_window.txt:284:  mCurrentFocus=Window{d560b6 u0 com.amazon.firelauncher/com.amazon.firelauncher.Launcher}
adb/launcher-tests/HOME-PREF-T17/before_window.txt:285:  mFocusedApp=AppWindowToken{a4a1d4d token=Token{8e4077 ActivityRecord{1c35276 u0 com.amazon.firelauncher/.Launcher t2}}}
adb/launcher-tests/HOME-PREF-T17/after_home_probe_home_resolve.txt:1:priority=50 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/after_target_home_resolve.txt:1:priority=50 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/logcat_full.txt:528:08-03 10:29:59.899   787  1229 I am_crash: [2926,0,amazon.speech.davs.davcservice,948485701,java.lang.IllegalStateException,Not allowed to start service Intent { cmp=amazon.speech.davs.davcservice/.DavsClientService }: app is in background uid UidRecord{638dce8 u0a133 RCVR idle change:uncached procs:1 seq(0,0,0)},ContextImpl.java,1621]
adb/launcher-tests/HOME-PREF-T17/logcat_full.txt:601:08-03 10:30:01.878   787  1951 I am_crash: [3114,0,com.amazon.comms.kids,818429509,java.lang.IllegalStateException,Not allowed to start service Intent { act=android.intent.action.BOOT_COMPLETED cmp=com.amazon.comms.kids/.service.KidsCommsLifecycleManagementService }: app is in background uid UidRecord{7059a73 u0a55 TRNB idle procs:1 seq(0,0,0)},ContextImpl.java,1621]
adb/launcher-tests/HOME-PREF-T17/logcat_full.txt:1764:08-03 10:36:23.535   787   870 I ActivityManager: START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.amazon.firelauncher/.Launcher (has extras)} from uid 1000
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:15:      intent={act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000100 cmp=com.amazon.firelauncher/.Launcher}
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:16:      realActivity=com.amazon.firelauncher/.Launcher
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:28:          Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000100 cmp=com.amazon.firelauncher/.Launcher }
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:31:          realActivity=com.amazon.firelauncher/.Launcher
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:60:    mResumedActivity: ActivityRecord{1c35276 u0 com.amazon.firelauncher/.Launcher t2}
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:74:      intent={flg=0x10000000 cmp=org.mozilla.firefox/org.mozilla.fenix.HomeActivity}
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:75:      origActivity=org.mozilla.firefox/.App
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:76:      realActivity=org.mozilla.firefox/org.mozilla.fenix.HomeActivity
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:88:          Intent { flg=0x10000000 cmp=org.mozilla.firefox/.App }
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:91:          realActivity=org.mozilla.firefox/org.mozilla.fenix.HomeActivity
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:136:      intent={flg=0x10000000 cmp=com.android.settings/.Settings}
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:137:      origActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:138:      realActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:150:          Intent { flg=0x10000000 cmp=com.android.settings/.Settings }
adb/launcher-tests/HOME-PREF-T17/before_activity.txt:153:          realActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:15:      intent={act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000100 cmp=com.amazon.firelauncher/.Launcher}
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:16:      realActivity=com.amazon.firelauncher/.Launcher
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:28:          Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000100 cmp=com.amazon.firelauncher/.Launcher }
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:31:          realActivity=com.amazon.firelauncher/.Launcher
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:60:    mResumedActivity: ActivityRecord{1c35276 u0 com.amazon.firelauncher/.Launcher t2}
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:74:      intent={flg=0x10000000 cmp=org.mozilla.firefox/org.mozilla.fenix.HomeActivity}
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:75:      origActivity=org.mozilla.firefox/.App
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:76:      realActivity=org.mozilla.firefox/org.mozilla.fenix.HomeActivity
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:88:          Intent { flg=0x10000000 cmp=org.mozilla.firefox/.App }
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:91:          realActivity=org.mozilla.firefox/org.mozilla.fenix.HomeActivity
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:136:      intent={flg=0x10000000 cmp=com.android.settings/.Settings}
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:137:      origActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:138:      realActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:150:          Intent { flg=0x10000000 cmp=com.android.settings/.Settings }
adb/launcher-tests/HOME-PREF-T17/after_home_probe_activity.txt:153:          realActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/before_home_resolve.txt:1:priority=50 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/final_home_query.txt:3:    priority=50 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/final_home_query.txt:36:    priority=0 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/final_home_query.txt:67:    priority=-1000 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/logcat_focus.txt:7:08-03 10:36:23.535   787   870 I ActivityManager: START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.amazon.firelauncher/.Launcher (has extras)} from uid 1000
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:15:      intent={act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000100 cmp=com.amazon.firelauncher/.Launcher}
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:16:      realActivity=com.amazon.firelauncher/.Launcher
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:28:          Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000100 cmp=com.amazon.firelauncher/.Launcher }
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:31:          realActivity=com.amazon.firelauncher/.Launcher
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:60:    mResumedActivity: ActivityRecord{1c35276 u0 com.amazon.firelauncher/.Launcher t2}
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:74:      intent={flg=0x10000000 cmp=org.mozilla.firefox/org.mozilla.fenix.HomeActivity}
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:75:      origActivity=org.mozilla.firefox/.App
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:76:      realActivity=org.mozilla.firefox/org.mozilla.fenix.HomeActivity
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:88:          Intent { flg=0x10000000 cmp=org.mozilla.firefox/.App }
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:91:          realActivity=org.mozilla.firefox/org.mozilla.fenix.HomeActivity
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:136:      intent={flg=0x10000000 cmp=com.android.settings/.Settings}
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:137:      origActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:138:      realActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:150:          Intent { flg=0x10000000 cmp=com.android.settings/.Settings }
adb/launcher-tests/HOME-PREF-T17/after_target_activity.txt:153:          realActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/after_target_home_query.txt:3:    priority=50 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/after_target_home_query.txt:36:    priority=0 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/after_target_home_query.txt:67:    priority=-1000 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/prepare_foreground.txt:1:Starting: Intent { cmp=org.mozilla.firefox/.App }
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:15:      intent={flg=0x10000000 cmp=org.mozilla.firefox/org.mozilla.fenix.HomeActivity}
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:16:      origActivity=org.mozilla.firefox/.App
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:17:      realActivity=org.mozilla.firefox/org.mozilla.fenix.HomeActivity
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:29:          Intent { flg=0x10000000 cmp=org.mozilla.firefox/.App }
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:32:          realActivity=org.mozilla.firefox/org.mozilla.fenix.HomeActivity
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:63:    mResumedActivity: ActivityRecord{46cae04 u0 org.mozilla.firefox/.App t8}
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:77:      intent={act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000100 cmp=com.amazon.firelauncher/.Launcher}
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:78:      realActivity=com.amazon.firelauncher/.Launcher
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:90:          Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000100 cmp=com.amazon.firelauncher/.Launcher }
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:93:          realActivity=com.amazon.firelauncher/.Launcher
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:136:      intent={flg=0x10000000 cmp=com.android.settings/.Settings}
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:137:      origActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:138:      realActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:150:          Intent { flg=0x10000000 cmp=com.android.settings/.Settings }
adb/launcher-tests/HOME-PREF-T17/before_home_probe_activity.txt:153:          realActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/after_home_probe_home_query.txt:3:    priority=50 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/after_home_probe_home_query.txt:36:    priority=0 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/after_home_probe_home_query.txt:67:    priority=-1000 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/before_home_probe_home_resolve.txt:1:priority=50 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/final_home_resolve.txt:1:priority=50 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/before_home_query.txt:3:    priority=50 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/before_home_query.txt:36:    priority=0 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/before_home_query.txt:67:    priority=-1000 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/after_home_probe_window.txt:284:  mCurrentFocus=Window{d560b6 u0 com.amazon.firelauncher/com.amazon.firelauncher.Launcher}
adb/launcher-tests/HOME-PREF-T17/after_home_probe_window.txt:285:  mFocusedApp=AppWindowToken{a4a1d4d token=Token{8e4077 ActivityRecord{1c35276 u0 com.amazon.firelauncher/.Launcher t2}}}
adb/launcher-tests/HOME-PREF-T17/final_window.txt:284:  mCurrentFocus=Window{d560b6 u0 com.amazon.firelauncher/com.amazon.firelauncher.Launcher}
adb/launcher-tests/HOME-PREF-T17/final_window.txt:285:  mFocusedApp=AppWindowToken{a4a1d4d token=Token{8e4077 ActivityRecord{1c35276 u0 com.amazon.firelauncher/.Launcher t2}}}
adb/launcher-tests/HOME-PREF-T17/before_home_probe_home_query.txt:3:    priority=50 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/before_home_probe_home_query.txt:36:    priority=0 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/before_home_probe_home_query.txt:67:    priority=-1000 preferredOrder=0 match=0x108000 specificIndex=-1 isDefault=true
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:15:      intent={act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000100 cmp=com.amazon.firelauncher/.Launcher}
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:16:      realActivity=com.amazon.firelauncher/.Launcher
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:28:          Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000100 cmp=com.amazon.firelauncher/.Launcher }
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:31:          realActivity=com.amazon.firelauncher/.Launcher
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:60:    mResumedActivity: ActivityRecord{1c35276 u0 com.amazon.firelauncher/.Launcher t2}
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:74:      intent={flg=0x10000000 cmp=org.mozilla.firefox/org.mozilla.fenix.HomeActivity}
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:75:      origActivity=org.mozilla.firefox/.App
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:76:      realActivity=org.mozilla.firefox/org.mozilla.fenix.HomeActivity
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:88:          Intent { flg=0x10000000 cmp=org.mozilla.firefox/.App }
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:91:          realActivity=org.mozilla.firefox/org.mozilla.fenix.HomeActivity
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:136:      intent={flg=0x10000000 cmp=com.android.settings/.Settings}
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:137:      origActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:138:      realActivity=com.android.settings/.Settings
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:150:          Intent { flg=0x10000000 cmp=com.android.settings/.Settings }
adb/launcher-tests/HOME-PREF-T17/final_activity.txt:153:          realActivity=com.android.settings/.Settings
